emp_id,dates,in_time,out_time,shift_type
71,05/05/2018,15:00:00,22:00:00,A
72,05/05/2018,15:00:00,22:00:00,A
73,05/05/2018,15:00:00,22:00:00,A
74,05/05/2018,15:00:00,22:00:00,A
75,05/05/2018,15:00:00,22:00:00,A
76,05/05/2018,15:00:00,22:00:00,A
77,05/05/2018,8:00:00,15:00:00,M
78,05/05/2018,8:00:00,15:00:00,M
79,05/05/2018,8:00:00,15:00:00,M
80,05/05/2018,8:00:00,15:00:00,M
81,05/05/2018,8:00:00,15:00:00,M
82,05/05/2018,8:00:00,15:00:00,M
83,05/05/2018,8:00:00,15:00:00,M
84,05/05/2018,8:00:00,15:00:00,M
85,05/05/2018,8:00:00,15:00:00,M
86,05/05/2018,22:00:00,8:00:00,N
87,05/05/2018,22:00:00,8:00:00,N
88,05/05/2018,22:00:00,8:00:00,N
89,05/05/2018,22:00:00,8:00:00,N
90,05/05/2018,15:00:00,22:00:00,A
91,05/05/2018,15:00:00,22:00:00,A
92,05/05/2018,15:00:00,22:00:00,A
93,05/05/2018,15:00:00,22:00:00,A
94,05/05/2018,8:00:00,15:00:00,M
95,05/05/2018,8:00:00,15:00:00,M
96,05/05/2018,8:00:00,15:00:00,M
116,05/05/2018,22:00:00,8:00:00,N
117,05/05/2018,22:00:00,8:00:00,N
118,05/05/2018,22:00:00,8:00:00,N
119,05/05/2018,22:00:00,8:00:00,N
120,05/05/2018,22:00:00,8:00:00,N
121,05/05/2018,22:00:00,8:00:00,N
122,05/05/2018,22:00:00,8:00:00,N
123,05/05/2018,22:00:00,8:00:00,N
124,05/05/2018,22:00:00,8:00:00,N
125,05/05/2018,22:00:00,8:00:00,N
126,05/05/2018,22:00:00,8:00:00,N
127,05/05/2018,22:00:00,8:00:00,N
128,05/05/2018,22:00:00,8:00:00,N
129,05/05/2018,22:00:00,8:00:00,N
130,05/05/2018,22:00:00,8:00:00,N
131,05/05/2018,15:00:00,22:00:00,A
132,05/05/2018,15:00:00,22:00:00,A
133,05/05/2018,15:00:00,22:00:00,A
134,05/05/2018,15:00:00,22:00:00,A
135,05/05/2018,15:00:00,22:00:00,A
136,05/05/2018,15:00:00,22:00:00,A
137,05/05/2018,15:00:00,22:00:00,A
138,05/05/2018,15:00:00,22:00:00,A
139,05/05/2018,15:00:00,22:00:00,A
140,05/05/2018,15:00:00,22:00:00,A
141,05/05/2018,15:00:00,22:00:00,A
142,05/05/2018,15:00:00,22:00:00,A
143,05/05/2018,15:00:00,22:00:00,A
144,05/05/2018,15:00:00,22:00:00,A
145,05/05/2018,15:00:00,22:00:00,A
146,05/05/2018,8:00:00,15:00:00,M
147,05/05/2018,8:00:00,15:00:00,M
148,05/05/2018,8:00:00,15:00:00,M
149,05/05/2018,8:00:00,15:00:00,M
150,05/05/2018,8:00:00,15:00:00,M
151,05/05/2018,8:00:00,15:00:00,M
152,05/05/2018,8:00:00,15:00:00,M
153,05/05/2018,8:00:00,15:00:00,M
154,05/05/2018,8:00:00,15:00:00,M
155,05/05/2018,8:00:00,15:00:00,M
156,05/05/2018,8:00:00,15:00:00,M
157,05/05/2018,8:00:00,15:00:00,M
158,05/05/2018,8:00:00,15:00:00,M
51,06/05/2018,15:00:00,22:00:00,A
52,06/05/2018,15:00:00,22:00:00,A
53,06/05/2018,15:00:00,22:00:00,A
54,06/05/2018,15:00:00,22:00:00,A
55,06/05/2018,15:00:00,22:00:00,A
56,06/05/2018,15:00:00,22:00:00,A
57,06/05/2018,15:00:00,22:00:00,A
58,06/05/2018,15:00:00,22:00:00,A
59,06/05/2018,15:00:00,22:00:00,A
60,06/05/2018,15:00:00,22:00:00,A
61,06/05/2018,15:00:00,22:00:00,A
62,06/05/2018,15:00:00,22:00:00,A
63,06/05/2018,15:00:00,22:00:00,A
64,06/05/2018,22:00:00,8:00:00,N
65,06/05/2018,22:00:00,8:00:00,N
66,06/05/2018,22:00:00,8:00:00,N
67,06/05/2018,22:00:00,8:00:00,N
68,06/05/2018,22:00:00,8:00:00,N
69,06/05/2018,22:00:00,8:00:00,N
70,06/05/2018,22:00:00,8:00:00,N
71,06/05/2018,22:00:00,8:00:00,N
72,06/05/2018,22:00:00,8:00:00,N
73,06/05/2018,22:00:00,8:00:00,N
74,06/05/2018,22:00:00,8:00:00,N
75,06/05/2018,22:00:00,8:00:00,N
76,06/05/2018,22:00:00,8:00:00,N
77,06/05/2018,8:00:00,15:00:00,M
78,06/05/2018,8:00:00,15:00:00,M
79,06/05/2018,8:00:00,15:00:00,M
80,06/05/2018,8:00:00,15:00:00,M
81,06/05/2018,8:00:00,15:00:00,M
82,06/05/2018,8:00:00,15:00:00,M
83,06/05/2018,8:00:00,15:00:00,M
84,06/05/2018,8:00:00,15:00:00,M
85,06/05/2018,8:00:00,15:00:00,M
86,06/05/2018,15:00:00,22:00:00,A
87,06/05/2018,15:00:00,22:00:00,A
88,06/05/2018,15:00:00,22:00:00,A
89,06/05/2018,15:00:00,22:00:00,A
90,06/05/2018,22:00:00,8:00:00,N
91,06/05/2018,22:00:00,8:00:00,N
92,06/05/2018,22:00:00,8:00:00,N
93,06/05/2018,22:00:00,8:00:00,N
94,06/05/2018,8:00:00,15:00:00,M
95,06/05/2018,8:00:00,15:00:00,M
96,06/05/2018,8:00:00,15:00:00,M
116,06/05/2018,15:00:00,22:00:00,A
117,06/05/2018,15:00:00,22:00:00,A
118,06/05/2018,15:00:00,22:00:00,A
119,06/05/2018,15:00:00,22:00:00,A
120,06/05/2018,15:00:00,22:00:00,A
121,06/05/2018,15:00:00,22:00:00,A
122,06/05/2018,15:00:00,22:00:00,A
123,06/05/2018,15:00:00,22:00:00,A
124,06/05/2018,15:00:00,22:00:00,A
125,06/05/2018,15:00:00,22:00:00,A
126,06/05/2018,15:00:00,22:00:00,A
127,06/05/2018,15:00:00,22:00:00,A
128,06/05/2018,15:00:00,22:00:00,A
129,06/05/2018,15:00:00,22:00:00,A
130,06/05/2018,15:00:00,22:00:00,A
131,06/05/2018,22:00:00,8:00:00,N
132,06/05/2018,22:00:00,8:00:00,N
133,06/05/2018,22:00:00,8:00:00,N
134,06/05/2018,22:00:00,8:00:00,N
135,06/05/2018,22:00:00,8:00:00,N
136,06/05/2018,22:00:00,8:00:00,N
137,06/05/2018,22:00:00,8:00:00,N
138,06/05/2018,22:00:00,8:00:00,N
139,06/05/2018,22:00:00,8:00:00,N
140,06/05/2018,22:00:00,8:00:00,N
141,06/05/2018,22:00:00,8:00:00,N
142,06/05/2018,22:00:00,8:00:00,N
143,06/05/2018,22:00:00,8:00:00,N
144,06/05/2018,22:00:00,8:00:00,N
145,06/05/2018,22:00:00,8:00:00,N
146,06/05/2018,8:00:00,15:00:00,M
147,06/05/2018,8:00:00,15:00:00,M
148,06/05/2018,8:00:00,15:00:00,M
149,06/05/2018,8:00:00,15:00:00,M
150,06/05/2018,8:00:00,15:00:00,M
151,06/05/2018,8:00:00,15:00:00,M
152,06/05/2018,8:00:00,15:00:00,M
153,06/05/2018,8:00:00,15:00:00,M
154,06/05/2018,8:00:00,15:00:00,M
155,06/05/2018,8:00:00,15:00:00,M
156,06/05/2018,8:00:00,15:00:00,M
157,06/05/2018,8:00:00,15:00:00,M
51,07/05/2018,8:00:00,15:00:00,M
52,07/05/2018,8:00:00,15:00:00,M
53,07/05/2018,8:00:00,15:00:00,M
54,07/05/2018,8:00:00,15:00:00,M
55,07/05/2018,8:00:00,15:00:00,M
56,07/05/2018,8:00:00,15:00:00,M
57,07/05/2018,8:00:00,15:00:00,M
58,07/05/2018,8:00:00,15:00:00,M
59,07/05/2018,8:00:00,15:00:00,M
60,07/05/2018,8:00:00,15:00:00,M
61,07/05/2018,8:00:00,15:00:00,M
62,07/05/2018,8:00:00,15:00:00,M
63,07/05/2018,8:00:00,15:00:00,M
64,07/05/2018,15:00:00,22:00:00,A
65,07/05/2018,15:00:00,22:00:00,A
66,07/05/2018,15:00:00,22:00:00,A
67,07/05/2018,15:00:00,22:00:00,A
68,07/05/2018,15:00:00,22:00:00,A
69,07/05/2018,15:00:00,22:00:00,A
70,07/05/2018,15:00:00,22:00:00,A
71,07/05/2018,15:00:00,22:00:00,A
72,07/05/2018,15:00:00,22:00:00,A
73,07/05/2018,15:00:00,22:00:00,A
74,07/05/2018,15:00:00,22:00:00,A
75,07/05/2018,15:00:00,22:00:00,A
76,07/05/2018,15:00:00,22:00:00,A
77,07/05/2018,22:00:00,8:00:00,N
78,07/05/2018,22:00:00,8:00:00,N
79,07/05/2018,22:00:00,8:00:00,N
80,07/05/2018,22:00:00,8:00:00,N
81,07/05/2018,22:00:00,8:00:00,N
82,07/05/2018,22:00:00,8:00:00,N
83,07/05/2018,22:00:00,8:00:00,N
84,07/05/2018,22:00:00,8:00:00,N
85,07/05/2018,22:00:00,8:00:00,N
86,07/05/2018,8:00:00,15:00:00,M
87,07/05/2018,8:00:00,15:00:00,M
88,07/05/2018,8:00:00,15:00:00,M
89,07/05/2018,8:00:00,15:00:00,M
90,07/05/2018,15:00:00,22:00:00,A
91,07/05/2018,15:00:00,22:00:00,A
92,07/05/2018,15:00:00,22:00:00,A
93,07/05/2018,15:00:00,22:00:00,A
94,07/05/2018,22:00:00,8:00:00,N
95,07/05/2018,22:00:00,8:00:00,N
96,07/05/2018,22:00:00,8:00:00,N
116,07/05/2018,8:00:00,15:00:00,M
117,07/05/2018,8:00:00,15:00:00,M
118,07/05/2018,8:00:00,15:00:00,M
119,07/05/2018,8:00:00,15:00:00,M
120,07/05/2018,8:00:00,15:00:00,M
121,07/05/2018,8:00:00,15:00:00,M
122,07/05/2018,8:00:00,15:00:00,M
123,07/05/2018,8:00:00,15:00:00,M
124,07/05/2018,8:00:00,15:00:00,M
125,07/05/2018,8:00:00,15:00:00,M
126,07/05/2018,8:00:00,15:00:00,M
127,07/05/2018,8:00:00,15:00:00,M
128,07/05/2018,8:00:00,15:00:00,M
129,07/05/2018,8:00:00,15:00:00,M
130,07/05/2018,8:00:00,15:00:00,M
131,07/05/2018,15:00:00,22:00:00,A
132,07/05/2018,15:00:00,22:00:00,A
133,07/05/2018,15:00:00,22:00:00,A
134,07/05/2018,15:00:00,22:00:00,A
135,07/05/2018,15:00:00,22:00:00,A
136,07/05/2018,15:00:00,22:00:00,A
137,07/05/2018,15:00:00,22:00:00,A
138,07/05/2018,15:00:00,22:00:00,A
139,07/05/2018,15:00:00,22:00:00,A
140,07/05/2018,15:00:00,22:00:00,A
141,07/05/2018,15:00:00,22:00:00,A
142,07/05/2018,15:00:00,22:00:00,A
143,07/05/2018,15:00:00,22:00:00,A
144,07/05/2018,15:00:00,22:00:00,A
145,07/05/2018,15:00:00,22:00:00,A
51,08/05/2018,8:00:00,15:00:00,M
52,08/05/2018,8:00:00,15:00:00,M
53,08/05/2018,8:00:00,15:00:00,M
54,08/05/2018,8:00:00,15:00:00,M
55,08/05/2018,8:00:00,15:00:00,M
56,08/05/2018,8:00:00,15:00:00,M
57,08/05/2018,8:00:00,15:00:00,M
58,08/05/2018,8:00:00,15:00:00,M
59,08/05/2018,8:00:00,15:00:00,M
60,08/05/2018,8:00:00,15:00:00,M
61,08/05/2018,8:00:00,15:00:00,M
62,08/05/2018,8:00:00,15:00:00,M
63,08/05/2018,8:00:00,15:00:00,M
64,08/05/2018,22:00:00,8:00:00,N
65,08/05/2018,22:00:00,8:00:00,N
66,08/05/2018,22:00:00,8:00:00,N
67,08/05/2018,22:00:00,8:00:00,N
68,08/05/2018,22:00:00,8:00:00,N
69,08/05/2018,22:00:00,8:00:00,N
70,08/05/2018,22:00:00,8:00:00,N
71,08/05/2018,22:00:00,8:00:00,N
72,08/05/2018,22:00:00,8:00:00,N
73,08/05/2018,22:00:00,8:00:00,N
74,08/05/2018,22:00:00,8:00:00,N
75,08/05/2018,22:00:00,8:00:00,N
76,08/05/2018,22:00:00,8:00:00,N
77,08/05/2018,15:00:00,22:00:00,A
78,08/05/2018,15:00:00,22:00:00,A
79,08/05/2018,15:00:00,22:00:00,A
80,08/05/2018,15:00:00,22:00:00,A
81,08/05/2018,15:00:00,22:00:00,A
82,08/05/2018,15:00:00,22:00:00,A
83,08/05/2018,15:00:00,22:00:00,A
84,08/05/2018,15:00:00,22:00:00,A
85,08/05/2018,15:00:00,22:00:00,A
86,08/05/2018,8:00:00,15:00:00,M
